以下の作品リストについて、各タイトルの「読みの先頭1文字」をカタカナで返してください。

【ルール】
・括弧・鍵括弧（【】、()、[]、「」など）は無視し、その内側ではなく、除去した後の最初の有効な文字の読みを使う
・漢字 → その読みの先頭1文字をカタカナで（例：隣→ト、双→フ、異→イ）
・英字・アルファベット → 日本語読みの先頭1文字をカタカナで（例：L→エ、A→エ、R→ア）
・数字 → 日本語読みの先頭1文字をカタカナで（例：1→イ、2→ニ、3→サ）
・ひらがな・カタカナ始まり → その1文字をカタカナに（例：あ→ア、か→カ）
・不明・判断できない場合は「?」を返す

【出力形式】
workId（タブ）読みの1文字
1行1作品。元の順序を維持。ヘッダー不要。

例：
d_abc123	ト
d_093588	星空育代40歳再デビュー
d_093589	傾国のエルフ
d_093597	家賃が払えなくて…亜美 （大家の孫編）
d_093647	処女証明書が恥になる世界
d_093681	悪堕ちした妹を助けるため妹そっくりのスーパーヒロインにされたオレ
d_093687	絶対服従催●ボイス〜俺の声に全ての女達が従う催●飴（フルカラー）
d_093849	親友のカレシに犯●れた私〜温泉旅館編〜
d_093908	blue snow blue 総集編 1
d_093910	blue snow blue 総集編 2
d_093911	人妻金剛
d_093913	母と息子の家族性活
d_093915	奥様は元ヤリマン 第三巻
d_093946	NAMI VS ARLONG
d_094263	催●いいなり同級生〜催●でいいなりにして中出し種付け俺専用性処理係に変換中！（フルカラー）
d_094281	豊穣の隷属エルフ
d_094293	俺だけどこでもどんな女とでもSEXできちゃう世界（フルカラー）
d_094320	椿ヶ丘団地の管理人
d_094322	人妻尻奴●・初美 肛虐露出商店街 前編
d_094340	LOVE REPLICA総集編
d_094371	堕ちとられ 改訂版
d_094442	絶対絶望絶頂モノレール
d_094605	沼地の魔女の館
d_094610	通いヅママ
d_094720	悪の女首領と童貞構成員
d_094807	新ママを寝取るゼ！
d_094811	新ママを寝取るゼ！・2
d_094868	息子に熱く火照った肉体を慰めてもらう女
d_094879	肉人形メーカー〜無抵抗で無表情な女をヤるっ！
d_094931	夏のオトシゴ
d_095033	D.Q.ディザイア デジタルコミック版
d_095046	HAMON
d_095059	D.Q.ナイトメア デジタルコミック版
d_095068	夜の調教キャットファイト3
d_095084	乳魔
d_095139	Mission3
d_095141	Mission2
d_095142	落魄の戦姫ヘルエス
d_095148	着衣おもらしアンソロジー おもらし娘の大惨事
d_095256	母子相姦専門誌「すてきなお母さん」 創刊号
d_095509	熟女子○生。
d_095550	絶対救って見せますから
d_095572	全裸世界〜もしも、女子が全員全裸でしかも俺のことを誘惑してくる世界になったら（フルカラー）
d_095606	貞操逆転合同
d_095634	真夜中は女神 ―寝取られ性転換― 前日譚
d_095652	真面目な女達をSEX漬けにして生チ●ポ中毒にしてみた。（フルカラー）
d_095653	男根型侵略寄生生物とセックスで戦う超変態コス変身ヒロインが前代未聞の超爆乳で正体バレバレな件
d_095679	言うは易く産むは難し・・・・・
d_095732	絶倫キリト 〜直葉と明日奈のイキまくり無限絶頂〜
d_095740	今日から俺がルールブック！エッチな常識に誰もが従う世界（フルカラー）
d_095822	鷺ノ宮先輩の秘密の痴情
d_095840	解放特区学園エンコー部
d_095934	any wish any hope
d_096097	HEAD THIEF【完全版】
d_096098	時間よ。止まれ！通学途中の無抵抗、無表情な女子学生をハメまくるっ！（フルカラー）
d_096107	性のモハン！〜全裸朝会編〜
d_096147	桐乃の日記
d_096173	隣のムカつくギャル母娘に覚えたての催●かけてみた
d_096206	黒ギャル爆乳コスプレイヤーズ:ふたなり編
d_096342	教室（ここ）でするって本当ですか？
d_096423	blue snow blue 総集編 3
d_096505	熟女ソープ18号 常連客は娘の友達
d_096527	白鳥の湖
d_096606	子供がほしいおばさんを無責任に孕ませる。
d_096618	面倒見のいい女勇者とマセ○キ
d_096687	俺だけが何をしても許される世界 総集編
d_096755	一番幼な妻が似合う駆逐艦
d_096913	MOUSOU THEATER13
d_096948	人妻 いけにえ凌●
d_096950	兄貴に捨てられた奥さんを俺がレ●プでモノにして
d_096969	I - H 総集編1
d_096970	I - H 総集編2
d_097190	援交中出し女子校生6
d_097202	XX
d_097363	向日葵畑でつかまえて
d_097399	俺の嫁が寝取られているッ！〜お風呂編〜
d_097501	D蟲
d_097632	blue snow blue 総集編 4
d_097646	無実な俺を盗撮犯にしようとした凶悪ギャルどもに催●かけてみた
d_097690	巨乳 眠らせて
d_097766	露出少女日記16冊目
d_098037	誰も俺には気がつかない。無抵抗なうちに孕ませられる女達（フルカラー）
d_098073	何をされたって お前のチンポなんて 欲しがらないッ！！
d_098143	美少女アイドルを剥け！完全版3
d_098174	五十嵐柚葉調教日誌3「ねぇ 私と…する？」
d_098176	立花優希奈援交日誌1「私…何してるんだろ…」
d_098200	開けて悔しきTAMATEBAKO
d_098230	幼馴染の女騎士が王女になるまで後編
d_098340	放課後‘浮気’倶楽部
d_098366	天使のパラフィリア
d_098429	家賃がムリならお前の身体で払ってもらおうか？（フルカラー）
d_098448	母に恋して＃2「待ちわびた再会」
d_098462	親友の母親は俺の恋人
d_098468	聖軍の民 フリージア 覚醒への誘惑
d_098483	淫花蝶の舞踏
d_098514	風俗で働き始めた妻の初めての客は…
d_098582	KSD digital版
d_098584	女教師と童貞と
d_098705	天龍吐書
d_098707	吐龍
d_098715	退魔くノ一イツキ〜ふたなり女忍者敗北アヘイキ調教〜
d_098781	魔根
d_098895	誘因セックスレス1＆2
d_098931	屈辱膣のカバネリ
d_098933	Love:レムから始める早漏改善生活
d_098960	調教されアナル開発まで懇願させられる妻
d_098986	淫欲城のカバネリ
d_098987	甲鉄城のネトラレ-催●煙草で性感地獄-
d_099004	異界戦士ラヴェリアース 第4話バッドエンド
d_099025	人妻が旦那に内緒でAVに出ていたので脅してセックスする話
d_099122	感染2（フルカラー）
d_099148	無敗女王の恋人
d_099159	気に入った女子を所有して種付けできちゃう世界（フルカラー）
d_099222	人妻女教師香織「淫臭の檻」
d_099226	A Beautiful Greed Zトン人外総集編
d_099253	日常的にお母さんに出す生活 お父さんに内緒の中出しエッチ編
d_099270	可愛いYOUと？
d_099306	妹のおっぱいがまるだしだった話5
d_099360	息子のためならば ー母 文月の決意ー
d_099380	Invasive
d_099451	鬼畜強● 女教師・冴月美也子
d_099469	黄金風景7
d_099485	男の娘にだまされた童貞おじさんが種付けおじさんになるお話 童貞編
d_099496	T＊MOON COMPLEX GO05
d_099555	母子相姦専門誌「すてきなお母さん」 第2号
d_099575	俺とアイツの体が入れ替わって代わりに女装援交させられた件
d_099593	甘くてクールでブリリアント！
d_099623	露出少女遊戯姦 総集編 あきら
d_099624	貞操逆転世界処女狩り
d_099653	嘘憑きカレシ
d_099667	触手洗脳ハザード〜苗床奴●になった女達（フルカラー）
d_099700	悪堕ち騎士と淫魔化姫君
d_099701	洗脳！改造！薬漬！悪堕ち！堕ちゆく女騎士パック
d_099745	季刊友美イチロウ総集編＋γ
d_099803	ZANE BYULUE FANTASY
d_099896	人妻パートさんとやりたい放題！性鮮スーパーザ・ビッチ
d_099901	A-Collection
d_099929	THE LAST ORDER
d_100013	姫あわび姫松茸その3.5
d_100057	MADOKA凌●八景1
d_100093	疲れた貴方を癒してくれるリリカル魔法少女総集編＋α
d_100111	王妃と教師〜overage temptation〜
d_100128	小南桐絵、○○歳。 悪いおっさんに犯●れる！
d_100152	高飛車女子アナ鼻フック浣腸地獄
d_100157	俺の母さんは親父の女
d_100288	後ろDEアリスっ！
d_100289	ANMITSU_TOUHOU_HISTORY
d_100414	MOUSOU THEATER28
d_100415	100円おばさん〜何でも屋さんは頼めば100円でエッチなお願いも聞いてくれます〜
d_100446	LESFES CO -DELIVERIES-
d_100461	人工魔法少女育成記・下
d_100536	人妻とNTR下見旅行
d_100694	DN
d_100710	奴●シール〜貼られた女は支配され絶対服従してしまう（フルカラー）
d_100740	女教師を訪ねて
d_100810	THE ORDER GRANDE chronicle
d_100925	NIPPON女HEROINE3
d_101029	人妻尻奴●・初美 肛虐露出商店街 後編
d_101062	傲慢女上司、服従せよ。
d_101074	歴代最弱勇者 〜オーガ編〜
d_101127	全員エッチな女子だけ！即ハメOKな夢のアイランドへようこそ！（フルカラー）
d_101180	愛情臨界突破家族
d_101217	TS男子校付属中童貞マッサージ部
d_101349	輪●された人妻
d_101356	DQNママとSEXする〜ぼくをイジメる奴の母親で童貞捨てたった〜
d_101361	女教師雪村美佐「美肉の代償」
d_101413	昔からバカにしていた従兄の堪忍袋の緒がキレた結果、二人きりの狭い車内でカラダを弄ばれた夏の日のこと。
d_101436	三枝さん
d_101443	全失禁！屈辱ファイト-前編-
d_101455	続・放課後肉体チェンジ！
d_101529	JKアイドルいちゃこらセット
d_101609	催●本集めました！
d_101625	彼女が美術部の玩具にされていた話
d_101656	shining night
d_101674	俺の妹が従順にニャンニャンするえっちな本
d_101690	機戦天使ジジ・ウィステリア02DL
d_101734	人質少女も姦っちゃうkzどもに捕縛された、女性機動隊員の運命！
d_101834	天王寺CLASSICS＋獣の交尾
d_101867	続・羞弄の淫鎖 浣腸に負けた社長夫人 蓉子 ［嬲り絵物語2］
d_101897	催●アイテムでおねショタ子作りさせて、その子供と子作り
d_101898	露出にハマった鹿島と鳳翔
d_102045	24時間耐久エロマッサージ〜裏のバイトでハメられた風紀委員長〜
d_102046	SEX漬けにされオークションにかけられる女達（フルカラー）
d_102100	幻想郷フタナリチンポレスリング9 アリス＆魔理沙VSにとり＆雛
d_102241	風香とひみつの身体測定
d_102243	JKゆかり野外輪●処女喪失 〜公園でオナニーしてたら見つかっちゃいました〜
d_102306	監禁バス〜ジャックされて全裸にハメられる女達
d_102353	温泉宿でチャラ男に喰われたムチムチ母ちゃん
d_102480	褐色肌の団地妻と管理人の俺
d_102488	汗ダクッ！女抱くッ！六畳一間で褐色スポーツ少女と猫かぶりヤンキー娘をアヘ顔ドレイ調教！ダブル盛り
d_102492	近所のオバサン強●種付け-人妻OL34歳-
d_102564	寝取られ元気ママ
d_102615	不倫花〜不倫でしか咲かない花〜
d_102679	DL-etc総集編02
d_102680	LOVEDRUG6
d_102687	DOOOMX
d_102691	押しに弱い人妻が同級生に無理やり寝取られる
d_102794	全失禁！屈辱ファイト-後編-
d_102807	月火水木金土日総集編2DL特別版
d_102818	全裸運動会〜絶対服従コントロール
d_102885	人間操りアイテム エロノートclub 〜ノートに書いた内容は絶対に実現する〜
d_103100	浅野屋作品集4
d_103106	精神崩壊するまでくすぐりまくって陵●してみるテスト作品集
d_103169	三枝さん Vol.2
d_103188	饗応婦人
d_103212	Naked Venus
d_103329	Its Time to Fall？ SIDE:M
d_103336	風見幽香が知らない内にエッチなマッサージをされちゃう本
d_103346	魔法少女マジカルなごみ
d_103380	母子相姦専門誌「すてきなお母さん」 第3号
d_103433	堕ちてゆく妻 -3度目のいってきます-
d_103545	胎魔少女クオン〜化け物の仔を出産する魔法少女〜
d_103557	SSQ 触手だらけの迷宮へようこそ
d_103589	Maple Syrup
d_103591	団長ちゃんのお○ん○んに闇属性追加ダメージ
d_103645	夏の体験
d_103741	立花優希奈援交日誌2 「私…知っちゃったから…」
d_103743	恋愛相談…ヒック… しただけのなのに…
d_103761	渋○凛SM
d_103805	女教師雪村美佐「汚辱の性宴」
d_103828	天王寺きつね未収録作品集 上ノ巻
d_103829	天王寺きつね未収録作品集 下ノ巻
d_103972	俺の初カノが漫研の先輩に寝取られてセックス中毒になっていた
d_103993	闇の淫虐師 エロスの狂宴
d_104007	転校生 JKエルフ ―放課後調教授業―
d_104059	親にナイショの家出ックス（アップデート版）
d_104167	捕らわれアリス 糞肉便器（前編）
d_104250	気に入った膣にいきなり中出しOKなリゾート島総集編1・2・3＋α
d_104255	Let’s gero！キュアサニェ吐書
d_104271	JKのほたるちゃんと結婚する方法
d_104299	真剣で私達とハーレムしなさい！！
d_104307	対魔忍殺肉壺地獄
d_104337	捕らわれアリス 糞肉便器（中編）
d_104375	教師失格 完全版
d_104383	OMORASE CO -ENEGEL-
d_104395	近所のお爺さんに温泉に連れて行かれて犯●れた若妻セット
d_104478	眠らされた清楚な人妻
d_104520	気の強い女上司（31歳・人妻）を仕事中に呼び出して、強引に中出しSEXしたらちょっとだけデレた件www
d_104526	被虐の快楽 マゾは三日月の夜に啼く・みかの
d_104540	激安！圧倒的ボリューム！コミック作品44作フル総集編！
d_104585	捕らわれアリス 糞肉便器（後編）
d_104602	痴●囮捜査官キョウカ 〜絶対に感じなかった不感症の女が10年分の溜まっていた快感に一気に襲われて…〜
d_104832	処女ハメ痴●電車-いたずらしないで…- 睦月編
d_104833	虜 RIN
d_104843	合理的な飼育の仕方〜誘拐編〜
d_104857	NIPPON IMPOSSIBLE
d_104911	催●家庭教師の淫行 成人向け総集編
d_104940	響くアへ泣き青春肉打楽器
d_104980	V160814P
d_105130	巨乳の古○川唯と・・・
d_105178	妹のおっぱいがまるだしだった話6
d_105183	仕掛人 咲花 二足【完全版】
d_105206	RE:Francoise Arnoul
d_105207	It’s beautiful flower
d_105212	恋人じゃ…ない。瀬戸花恋編
d_105260	妻が温泉でサークル仲間の肉便器になったのですが…
d_105304	sweet popcorn 総集編1
d_105327	EXECUTIVE CINDERELLA
d_105353	義妹ひまり
d_105380	催●アマノジャク
d_105539	HAMMERHEADHOOKER
d_105596	季刊友美イチロウvol.12
d_105798	電球いじめ
d_105839	FallenXXangeL完全版一乃舞
d_105947	武道狩り 一ノ巻 橘真沙樹
d_105979	僕だけのことりちゃん
d_106010	100challenge
d_106095	肉奴の仮面
d_106159	冬にもなんでも調査少女の同人誌が出た？分かりました調査します
d_106210	2016冬コミ新刊セット
d_106320	遠征から帰って来た鹿島とHする本
d_106478	今夜、母と妊活します。参 〜夜伽村の抱きまんま〜
d_106500	待ち妻―こんなの…知らない…―
d_106536	maple poison
d_106539	恋の風向き
d_106607	淫語を言わされ種付けされまくった現役女子アナ
d_106627	悪夢2〜さよなら望月先生〜
d_106651	Fate/stay night ライダーさんと少年の日情
d_106657	六畳間の侵略者-六畳間のキリハさん
d_106659	告るのをためらってたらいつの間にかチャラ男にハメられまくってた僕の幼馴染（改訂版）
d_106660	淫魔討伐大作戦FINAL I
d_106664	七色と恋人プレイ5.5
d_106681	犯ラレルマジカル
d_106817	【総集編】Shadow World I・II・III
d_106872	寝取られ彼女とスキなだけっ 「女の子のシアワセは愛する人をマゾチンポに堕とすことっ」
d_107024	美術の先生の俺が教え子にモデルをやらせて睡眠薬でやりたい放題！
d_107030	豊穣の隷属エルフ2
d_107097	MOON DROP
d_107104	校医のサキュバスさん
d_107137	聖戦姫イリス〜洗脳・改造される乙女の肉体〜
d_107144	痴●囮捜査官キョウカ2〜絶対にイカない女と媚薬地獄〜
d_107150	Bitch Beach Witch
d_107182	七色と×××プレイ
d_107262	GEIJUTSU
d_107314	浄化師センジュ〜中津堂 聖〜
d_107445	淫愛冗語
d_107509	失職したオレが生体転換措置で後輩の侍女に！？
d_107591	乳物語
d_107628	都会から来た男〜壊された田舎妻〜
d_107711	勉強中にフェラしてくれる超巨乳ママと海外でセックスオンザビーチ！屋内＆屋外でヤリまくり大量射精！！
d_107715	MOUSOU THEATER35
d_107732	拉致されたアイドル2
d_107811	DLO-02 カレとの約束2
d_107872	処女ハメ痴●電車-いたずらしないで…- 美帆編
d_107933	学校の王様〜いいなり学級
d_107958	痴女医葵ハルカの顔騎治療室
d_108008	催●JK強●謝罪 生意気な援交サギ女子校生が土下座させられカモにしてたオッサンに種付けされるまで
d_108058	紋章総集編
d_108081	息子の親友はおっぱい星人
d_108201	隣のクソ生意気な爆乳三姉妹に催●かけて寝取ってみた
d_108233	週末のたわわ
d_108266	Gカップ巨根童貞処女な清楚系ふたなりお姉さんが妄想オナニーでイきまくり射精しまくり！！
d_108293	1年間痴●され続けた女 その後…
d_108415	愛奴 隣の風俗嬢総集編2
d_108515	福山さん上 何でもしてくれるボクだけの彼女
d_108516	福山さん下 何でもしてくれるボクだけの彼女
d_108548	姉が僕を好きすぎてマジ困りの件
d_108552	催淫性教育 第三話
d_108591	超おっかないウチのヤンキー母ちゃんがチャラ男のズル剥けチンポに完全敗北した話
d_108660	TSFのFのほん その3のB
d_108697	Colorful LALA
d_108714	【メスイキ】催●オナニー絶頂マニュアル 〜サイニーでイキまくれる教科書〜
d_108724	諦めが悪い性分でな
d_108728	NANO. -リリカルな○は総集編-
d_108748	嵌事
d_108780	姉堕とし
d_108918	魔女の落日 -火刑-
d_108942	JK de リフレ
d_108984	対魔童貞師 翠ERO？01 VSたぶらかしおじさん 美少女退魔師に襲いかかるドスケベ催●攻撃！
d_108985	肉奴●女子○生〜私達が魔物の肉便器になるまで〜
d_108994	義理の母
d_109021	貞操逆転世界川島さんとの日々
d_109066	上司の娘のクォーターっ子を寝取ってHしまくる話。
d_109230	【実録】露出調教中の彼女が連れ去られて股裂拷問された話
d_109239	美熟女美城 〜年下の部下に陵●されて〜
d_109270	N-エヌ 全裸生活
d_109295	seduction odor second
d_109297	Bergamo
d_109309	梅雨ちゃんと…して（はーと）
d_109354	電車でとらぶる古〇川さん
d_109359	blue snow blue 総集編5＋ミニ画集
d_109376	男性感謝の日〜気になるあの子と街中でヤリたい放題できちゃった話〜
d_109698	停止の王様〜無抵抗な女子を思いのままに
d_109732	人妻とボクやわらかおっぱい生活
d_109778	高飛車な妻のトリセツ〜妻の幸せより女の喜び 後編〜
d_109944	駆錬輝晶 クォルタ アメテュス ＃14
d_109999	FEifハーレム
d_110000	P5ハーレム
d_110037	敏感アイドルと快感ゴースト 前編
d_110180	八重ちゃん小説 催●・BF編
d_110240	悪い女〜略奪愛〜
d_110327	囮捜査官キョウカ3〜絶頂を許されない女にいつまでも続く快楽地獄〜
d_110328	敏感アイドルと快感ゴースト 後編
d_110388	激安！人妻系コミック作品全20作スペシャルパッケージ！
d_110548	女騎士の純潔
d_110556	五十嵐柚葉調教日誌4「パパ…私を見て…」
d_110579	西住しほの知るべきじゃなかった事・上
d_110600	突きたて！！王様げぇむ
d_110691	性欲の凄い男の娘と付き合うことになった結果w
d_110709	武蔵さんが鬼畜ショタに調教される本
d_110758	週末のたわわ2
d_110767	小町さんの柔らかオッパイ
d_110772	轟雷蝕姦
d_110783	未亡人彩音さん（28）
d_110868	NTR新婚旅行
d_110960	悪夢4〜最低な告白〜
d_111015	続 堕ちてゆく妻 -3度目のいってきます-
d_111189	償い妻
d_111239	発情猫の躾方
d_111250	水泳部・白姫小夜の贖罪
d_111251	女装男子が痴●に犯●れるまでの3日間
d_111566	Confusion LEVEL A vol.1
d_111567	EDEN -rei5-
d_111618	Confusion LEVEL A vol.2
d_111619	EDEN -rei6-
d_111693	文学女子に食べられる
d_111704	Confusion LEVEL A vol.3
