以下の作品リストについて、各タイトルの「読みの先頭1文字」をカタカナで返してください。

【ルール】
・括弧・鍵括弧（【】、()、[]、「」など）は無視し、その内側ではなく、除去した後の最初の有効な文字の読みを使う
・漢字 → その読みの先頭1文字をカタカナで（例：隣→ト、双→フ、異→イ）
・英字・アルファベット → 日本語読みの先頭1文字をカタカナで（例：L→エ、A→エ、R→ア）
・数字 → 日本語読みの先頭1文字をカタカナで（例：1→イ、2→ニ、3→サ）
・ひらがな・カタカナ始まり → その1文字をカタカナに（例：あ→ア、か→カ）
・不明・判断できない場合は「?」を返す

【出力形式】
workId（タブ）読みの1文字
1行1作品。元の順序を維持。ヘッダー不要。

例：
d_abc123	ト
d_170370	蜜月デストロイヤー6（1.25）
d_170376	NightBlooming
d_170479	搾精都市エロシオン
d_170518	妹、魔法少女！？
d_170525	宅配便の誤配達で隣家のママさんが注文したバイブがウチに届いたのでソレを手土産に凸ってみた☆
d_170550	後編！男女の性的価値観が逆転する強●閉鎖空間ハーレム〜スクールカースト最下層の僕しか男がいなくなった空間では女の子が僕を奪い合う！？〜
d_170707	B.S.S.＾2
d_170746	小悪魔ちゃんのこうげき！3女の子のトイレで？編
d_170841	木漏れ日の檻
d_171030	触手天生
d_171057	迷娘、拾いました。総集編
d_171081	上手に笑いたい
d_171145	媚速前進
d_171205	一夜ちゃんの受難
d_171246	NTRミッドナイトプール 完結編（下）
d_171248	女装っ子の僕は隣のおじさんのモノになる
d_171303	渚集団凌●記録
d_171327	卒業までの猶予期間
d_171345	私の体、お貸しします。アイドル編
d_171390	最終回！！子煩悩な良妻賢母がパート先で年下イケメン上司に落とされるまでの記録
d_171417	援助交配9
d_171436	女装子ハッテン系 ≪ ひっそり堂 篇 ≫
d_171475	電気あんまの万駄木さん
d_171676	憑依友達
d_171793	母さんじゃなきゃダメなんだっ！！6〜完結編・後編〜
d_171797	私の全てを会長に捧げます〜会長になった男を崇拝する学園は楽しいエロエロハーレム！！〜
d_171803	女子大生高坂穂乃果のヤリサー事件簿
d_172049	谷風くん奮闘記
d_172052	女子寮で男は僕一人！？〜可愛いあの子達と相部屋で〜
d_172120	催●性指導 小幡夏美の場合
d_172155	幼なじみはオレ専用の肉便器
d_172173	催●学園オムニバス
d_172174	130センチ単眼メイドさん総集編2018〜2019
d_172327	近女誘惑 息子に夫の側で抱かれる母 編
d_172358	男の子完全敗北マニュアル〜サッカー部編〜
d_172370	野球部の元エース♂は性処理ペット♀（TSFのFのほん 2020年2号）
d_172422	地味子と一日中セックス4 -二人きりの受験勉強は…
d_172477	C2lemon@上
d_172491	GLAN 乳 FANTASY マギサ編
d_172656	春情日和
d_172700	元ヤン人妻熟女の叔母さんに性処理をお願いした。
d_172732	通勤道中であの娘がみだらな行為をしてくる話
d_172867	通勤道中であの娘がみだらな行為をしてくる話2
d_172935	通勤道中であの娘がみだらな行為をしてくる話3
d_173157	姉密
d_173215	囮捜査官キョウカ コスプレパーティー潜入捜査編
d_173243	VRMMOで奴●娼婦に転職したら現実にも反映されるようです
d_173374	黒人留学生に寝取られる人妻〜前編・後編〜セット
d_173462	地味な女医さんに変わった治療を受けました。
d_173663	大丈夫？お姉さんが抜いたげよっか？
d_173713	痴●と催●と親子とみたらダメな本
d_173772	陸上部部長と副部長は俺の生オナホ！！！
d_173822	（ I  cannot ） understand  love
d_173825	FALL GAME！
d_173826	謀催淫のエンドレスワールド
d_173827	落月のライオン
d_173922	教え子に逆指導される話。
d_173972	妹、魔法少女！？2
d_174154	爆乳褐色姉妹は俺の中出し専用嫁
d_174413	信じて寝取らせた妻が親友の巨根オタクに寝取られた話
d_174496	居候おじさん〜秘密を握られた女子〜
d_174544	千鶴ちゃん開発日記〜堕ちた元純情優等生は、中年教師の雌犬オナホ〜（後編）
d_174600	存在感ゼロの地味男子が透明人間になっちゃったらイジメっ娘たちにヤり返すしかない！
d_174707	仮想童話は危険がいっぱい！？夢見がちな少女編3
d_174778	目の前でオッサン達に犯●れる僕の彼女
d_174797	高嶺の花な同級生が俺に惚れてる
d_174883	世間知らずのJKが腹ボテ乱交AVで主演するハメになったワケ
d_174920	薬もすぎれば乳となる
d_174968	食うか、食われるか？総集編vol.1
d_174974	山子VS泥入道
d_175074	TSあきら君の性生活
d_175128	彼氏持ちの黒髪色白美乳女子大生がクンニだけ未経験で彼の友達に内緒で初クンニされてあまりにも気持ち良すぎてそのまま 流されセックスしたら相性抜群だったから夜通しベッドを軋ませ浮気エッチしていた
d_175175	男と女の性の価値観が逆転した世界2
d_175221	格闘娘ヤリモク合コン
d_175346	元ヤン妻 夫の隣で初イキ
d_175421	赤い雫
d_175425	黒ギャルマワそ？
d_175522	寝取らせアパート〜年増の妻ですが神ボディをキープしております。ご自由にお使い下さい。〜
d_175626	性のモハン！〜校内ご挨拶編〜
d_175652	先生にお願いしたらセックスさせてくれた話
d_175803	復讐意識支配 暗示で思い通りになる女
d_175913	友達のお母さんとセフレになりました。
d_175947	艦隊悪堕ち計画3〜鈴谷編〜
d_176008	高身長女子に囲まれる話
d_176015	完全敗北愛玩戦士総集編
d_176028	性奴●戦姫総集編
d_176075	奥さまはサキュバス
d_176203	無人島女さん全身泥だらけでパコられる:吉村さん6話
d_176221	放課後エトランゼ
d_176281	jkいとこの純愛アプローチ
d_176414	義弟が私を女にする
d_176474	彼女が不在の間、彼女の親友と四六時中、中出ししました。
d_176625	円交悪女じゃダメですか？
d_176694	三玖が既成事実を作る本
d_176737	性処理委員の活動説明会
d_176883	上級精子着床義務化！？〜排卵したらその場で性交〜
d_176956	女番長とあやしい治療師おじさん
d_177059	気に入った人妻をいつでも寝取れる催○香水
d_177068	蝶子II-性格最悪の裏垢女子な幼馴染に嫌がらせ色仕掛けされ射精する-
d_177120	幸せと交換
d_177161	12歳差のヒミツ恋愛 【総集編】
d_177304	妻を抱かせる夫達
d_177400	夏の旅〈ハネムーン〉（初愛〜はつあい〜5）
d_177413	堕藍〜マネとられ〜
d_177430	板挟みな分かち愛
d_177445	十年後の八月 君と。
d_177489	邪悪な女教師
d_177593	小百合〜彼氏と初H目前に痴●にNTRれた少女
d_177608	乱暴勇者が冒険者ギルドの受付嬢になって幸せになる話
d_177629	柊さんの物語
d_177708	大人馴染2
d_177728	小早川凛子陵●作品集総集編 おとうさんといっしょ
d_177792	無人駅II
d_177799	触手でとらぶる古○川さん
d_177863	少女たちのおしごと アイドル×援交総集編
d_177945	時雨チェンジドレス2
d_177959	遠坂姉妹凌●―凛編ー
d_177964	ANMITSU TOUHOU HISTORY Vol.3
d_177972	射精管理制度の無い県から来た男の先生
d_178014	睡眠学習〜変態教師に弄ばれたカラダ…〜
d_178030	春衡伯爵家の事情 明治初期篇＋知足ルート（約束＆婚禮）
d_178045	乗っ取り！〜女の子のカラダを乗っ取るコミックアンソロジ〜弐
d_178179	異類婚姻譚 星夜
d_178180	制服美少女 総集編
d_178198	性感マッサージにハマってしまったバレー部女子の話〜後編〜
d_178204	美禰ちゃんとのなんでもないドスケベな日常
d_178254	CHIBIKKO KINGDOM Collection.01
d_178256	CHIBIKKO KINGDOM Collection.02
d_178259	Non Stop FU.KE.I
d_178260	失恋鹿島の夏休み
d_178309	SARATOGA Sweet Life
d_178319	雌犬契約 快楽堕ちマコト
d_178329	幽体の魔法陣1-2-3同梱版＋設定資料イラスト集
d_178371	紳士付きメイドのソフィーさん 5
d_178390	大嫌いなパパ活女子の貢ぎ奴●に堕ちました・前編
d_178465	新宿スニーキングミッション
d_178507	陰部洗浄暴発
d_178518	Deep in the eyes
d_178524	借りたら返さない友達にカノジョを貸してしまった話
d_178724	淫溺の令嬢4＆4.5まとめパック
d_178911	上京シェアハウス〜彼女と幼馴染と知らない奴〜
d_179109	妻想い、寝取らせ 完結編
d_179312	義母が親父を殺して弟と再婚して妹になったので再度孕ます
d_179319	私たち悪いコスプレイヤーじゃないよ
d_179350	1000円カットのおネエさんにスいてもらう本。2
d_179465	僕の心のNTR（ヤバイ）妄想
d_179493	高飛車な生徒会長をアプリで従順調教
d_179541	Sunshower -先生×教え子＃2-
d_179816	俺 異世界で魔法使いになる 3
d_179881	僕と乗っ取りヴィラン膣内射精ミア Vol.3
d_179916	最高に食べごろの夜
d_179961	俺は彼女を止めなかった。コンプリート
d_180071	雫と詩織-先パイが悪堕ちふたなり改造されたので私が射精を管理します！-
d_180089	淫欲の棲家 2
d_180132	娼年ドラキュラ
d_180279	胡蝶しのぶ姦 〜寝ている間におっさん鬼に犯●れる〜
d_180373	一夜限りのアヤマチ2 〜終ワラナイアヤマチ〜
d_180381	TSあきら君の性生活2
d_180405	陰キャカップルが陽ギャル達とSEXトレーニングする話
d_180455	Darkness true LOVE
d_180465	母乳ちゃんは射（だ）したい。【総集編1】
d_180536	警戒心高めの女装っ子が同級生に言い寄られてエッチなことしちゃうお話
d_180552	JK（自宅監禁）SEX総集編
d_180656	J膣の良い関係K
d_180804	月光塔の夢 女体化童話〜男子禁制の塔〜
d_180880	橘京香さんを大人のおもちゃで堕とす本
d_180908	催●カノジョ4.5痴態痴育＋伊織と遥の淫靡な日常 ep10
d_181073	続おねしょた！！従兄弟の洋平君にイタズラされてイっちゃった綾お姉ちゃん
d_181092	彼氏持ちの先輩とエアコンが壊れた部屋で朝まで
d_181117	自撮りSNSにハマるOL秘湯ブロガー、ハメられる
d_181143	目つきの悪いクラスのあの子
d_181149	催●カノジョ総集編01 ep1〜4
d_181219	俺の嫁が寝取られているッ！〜海の見える街・後編〜
d_181384	沖田さんは水着が着たい
d_181403	陸上部部長と副部長は俺の生オナホ！！！褐色肌版
d_181404	魔法少女錬精システム EPISODE04
d_181407	某魔●騎士 激似の風俗嬢に中出しできるソープランド
d_181488	原さんのふぇちのーと
d_181511	女子陸上交尾R -オスの本能を猛烈に刺激する無防備な身体-
d_181725	幼なじみはオレ専用の肉便器2
d_181767	姪っ子と秘密の全裸キャンプ
d_181986	妹を睡姦してさらに俺だけのものにした
d_182060	異世界ファンタジーはくさすぎる
d_182117	僕が知らない君の顔〜寝とられた彼女〜
d_182151	黒森峰凌●-総集編-
d_182243	幼馴染で恋人の彼女のまとめ 1
d_182245	幼馴染で恋人の彼女のまとめ 2
d_182263	催●学園 催●術で巨乳幼馴染JKを手に入れた俺
d_182356	近所の人妻お姉さんはやわらかい
d_182433	陥落の姫騎士 総集編
d_182451	Late Night Blooming
d_182613	幼馴染の白ギャルが実は処女で妊娠までさせてしまったお話 中編
d_182629	催●復讐とオフィスラブのみたらダメな本
d_182689	早坂愛はHなメイド
d_182691	今から敵国兵士の売国洗脳を始めまーす
d_182727	大人馴染3
d_182836	秘密 総集編 〜母娘快楽堕ち〜
d_182847	従順だが不感な妹を滅茶苦茶にイかせまくる
d_182885	俺の嫁が寝取られているッ！3本セット
d_182913	幼馴染のおっぱいがデカすぎる
d_182914	叔母さんっ！ちがう、そうじゃない！！
d_182932	彼女ごっこ-幼馴染の男の娘とセーラー服エッチ-
d_182943	彼女ごっこ2-すれ違う二人とメイド服エッチ-
d_182961	身体もおいしい食堂の恵体豊満妻
d_182973	超特性交飲料ビュルリ
d_183082	Re:Temptation4
d_183148	催●カノジョ 前沢遥3 ep11
d_183287	matome5
d_183319	FINAL ECSTASY-コミック版-
d_183336	元ヤン妻が堕ちてから
d_183402	炬燵と姪と、冬の夜。2
d_183405	黒ギャルイラマ人形
d_183440	DOZA Village Works 総集編 人妻NTRパック
d_183513	宇崎ちゃんはスケベしたい
d_183792	時雨ベッドウェッタ
d_183805	寝取られた幼馴染姉妹 -優姉と夏月-妹編
d_183920	暗い家V
d_183938	仲のいいオジサンに頼んでレ○プ風カーセックスをする話
d_183942	小百合2 少女は駅のトイレで犯●れる
d_184007	母さんじゃなきゃダメなんだっ！！〜番外編〜
d_184042	板挟みな分かち愛2
d_184046	種付おじさんとパパっ子JD催〇生活
d_184048	種付おじさんのJ〇洗脳アプリ
d_184049	種付おじさんのJK子作りSEX
d_184169	駆け出し冒険者の末路3【変異体スライム】神に仕えるプリースト
d_184271	隣のギャルは見たままスケベで意外と優しい
d_184309	黒髪ショート女子陸上エースの鍛えられた無抵抗な身体に昏●・ゴム破れ・生ハメ！
d_184315	眼鏡の奥の君〜カノとられ〜
d_184367	姉は親父に抱かれてる2
d_184435	iの失踪
d_184447	大好きな彼氏がいるのにお兄ちゃんにヤラれちゃった私
d_184485	GYNASIS 4KUHD Illustrations ＆ Novel Anthology
d_184549	声を出したくないのに！小型の電マで濃厚百合えっち〜めいどの道に王はなし〜
d_184550	束縛愛1〜4・総集編
d_184601	幻想奇獣空間総集編
d_184614	催●カツドウ！らきノエル編
d_184670	復讐意識支配 暗示で思い通りになる女2
d_184769	初心者女装男子♂をメス堕ちさせてみた！
d_184837	時空闘姫ヴァリアブルフォックス 〜屈辱！オルガイーターの快感〜
d_184858	国境なき母乳団
d_184870	童貞の俺が出張ホストでクラスの隠れ肉食女子に捕食された話
d_185030	秘密のナマ中出し温泉旅行 地味系人妻セフレ二人と初めての3P
d_185048	家庭教師のバイト先で欲求不満の人妻に個人レッスンをつけた。
d_185167	宇崎ママはNTRれたい【爆乳人妻・寝取られ体験】
d_185189	双子と魔王
d_185212	元陸上部のおばさんを寝取った話
d_185305	傲慢生徒会長が女装をしたら
d_185329	命令に逆らえない女 南雲さゆき編
d_185330	社長夫人快楽堕ち
d_185364	×堕ち
d_185370	’彼女’持ちOL×’彼氏’持ちOL …恋人には言えない…秘めた欲望をさらけ出す！〜ぬる、はぐ〜
d_185378	破滅の一手
d_185468	交尾の家
d_185552	俺の媚薬めしを食べたお母さん
d_185614	2年3組
d_185671	女体化した俺の爛れた日常生活
d_185680	快感♀（メス）堕ち3〜実果の幸せなメスイキ〜
d_185821	元ヤンの母ちゃんと子作り交尾
d_185960	無垢なあのコのアヤツラレ
d_185967	1000回イクまで出られま千
d_185968	中出し放題孕ませヤリ部屋ハーレム
d_186006	私は担任教師の奴●になりました。
d_186018	銀狐のえっちなやつまとめ本
d_186025	償い妻4
d_186109	息子と遊ぶ母親が何度も息子の近くで犯●れるお話 完全版
d_186183	競技SEX
d_186207	異世界ハーレムパラダイス番外編〜禁欲のシスターの国〜
d_186238	春くらべ2
d_186325	呪いの指輪でゲームオーバー
d_186333	童貞の俺を誘惑するえっちな女子たち！？第13話
d_186357	公平にいこうぜ
d_186358	公平にいこうぜ！！
d_186477	神絵師との付き合い方
d_186531	風紀委員とフーゾク活動
d_186541	TSあきら君の性生活3
d_186626	消したい過去、消えぬ快楽〜寝取られる最愛の清楚爆乳妻〜
d_186641	普通の主婦が風俗に堕ちた理由〜息子編〜その二
d_186712	ANMITSU_TOUHOU_THE_AFTER_Vol.2
d_186803	強気な母子は喧嘩するほど膣内がイイッ！！！
d_186825	JK嫁桜の課外授業 合本版
d_187005	雌ガチャ
d_187007	催●学園オムニバスAfter 〜十人十色の美少女たちとSEX三昧な日常！！〜
d_187027	彼女の微熱と僕のほとぼり
d_187152	二人の相性〜幼なじみとねっとりイチャラブ1〜
d_187165	闇の誘惑-禁断のジョブチェンジ-
d_187376	悪役令嬢を完全屈服マゾメス化！ヤリたい放題転生性活 ＜総集編＞
d_187579	光のAV嬢に追い打ちピストンで連続失神
d_187613	僕の異世界ハーレム アマツ総集編
d_187650	卒業間近、同じクラスの巨乳ギャルにワンチャン
d_187669	DHダンナ二ヒミツ 横山正子の場合
d_187711	催●を・・・2
d_187854	地味ぽちゃ彼女と本能H
d_188089	大決壊！〜真夏の記憶〜
d_188096	宝くじで12億円当たったから、超高級男の娘風俗に行ってみた
d_188138	僕にセフレが出来た理由 〜安産型お尻の人妻編〜
d_188195	母さんにオレのチ○ポ与えたら欲求不満だったらしく超ド変態に変貌 2
d_188251	染色妻総集編
d_188270	魔法少女総集編1
d_188479	不健全人体破壊BBQ
d_188522	女子に憑依したオレとデートしよ！
d_188536	表裏の想い
d_188565	気が強い女子アナウンサーが屈辱に耐えられなくなるまで セクハラ編
d_188580	愛妻、同意の上、寝取られ 露出
d_188608	〇千円でおっぱい見せて。〜元同級生のチャラ男からのお願いを断れず…〜
d_188658	煌盾戦姫エルセイン 淫魔女王邂逅編パック
d_188695	夫の知らない妻の淫乱顔
d_188771	彼女のママは僕のセフレ…
d_188975	発情兎の夜は永い
d_188979	JKビッチギャルWお持ち帰り
d_188986	服従のマテリア2
d_188990	推シツケ 「ユレロ！スクールステージ！」
d_188996	魔法少女総集編2
d_189040	双剣姉妹〜姉とられ〜
d_189042	撮るだけ簡単！誰でも僕専用の女にする最強アプリ ＜総集編＞
d_189045	魔王も勇者も無様にメス堕ち！お下品異世界種付け性活 ＜総集編＞
d_189057	姉ビームvs母レーザー
d_189112	「お父さんに言わないで…」熟女風俗、指名したら母だった！（フルカラー） 2
d_189123	鬼に敗北した冒険者が拉致されて子作りする話
d_189161	覆面かぶって、傲慢な令嬢たちに絶頂オシオキSEX！ 中
d_189215	月夜のみだれ酒 〜人妻は酔い潰れた夫の側で同僚に寝取られる〜（後編）
d_189233	貞操観念逆転！男女の性の価値観が逆転した世界で、俺は女教師にエッチな挑発をしたら、ガッツき具合がハンパなかった件w
d_189303	逢瀬
d_189322	好感度ゼロの女の子に催●をかけてイチャラブえっち。
d_189332	俺がストーカーにいいようにされて雌になるまで
d_189427	総集編第2弾2サークル4作品284ページフルカラー加筆＋パイパン差分追加！
d_189453	1年痴●され続けた女 総集編
d_189495	完全屈服 〜巨根王子vs長乳女騎士〜
d_189518	夏妻 〜夏、旅館、ナンパ男達に堕ちた妻〜
d_189523	堕淫の紋章 獣の宴編
d_189692	妹と（催●で）イチャイチャする本
d_189730	君の彼女よかったよ。眼鏡っ娘NTR短編集
d_189756	水泳部の無口で大人しい月島さんはHに興味津々
d_189784	汚された三つ星
d_189786	TOKIMEKI ニオイ
d_189796	転生インキュバスは隣のお姉ちゃんを孕ませたい・After
d_189797	家事代行を頼んだら JKが来たので 追加で色々お願いしてみた
d_189804	美少女ヴァンパイアに母乳ドリンクバーにされる話
d_189811	50歳パートの普通のおばちゃん……だがそれがいい
d_189860	妊孕性の高い7つ下の妹と2人めを拵える本
d_189975	初恋の叔母さんが家出してきましたっ！
d_189982	LESFES CO CANDID REPORTING VOL.001
d_190034	妻の過去〜アパレル系クール妻の結婚前〜
d_190101	夏合宿でハメられたインストラクター
d_190134	僕だけに甘えさせてくれる巨乳Jk妻を他の男に抱かせてみた2
d_190144	HEAVEN’S DRIVE 6
d_190156	SELFCEST IN THE ACADEMY
d_190186	魔法少女総集編3
d_190189	姪っ子お仕置きハーレム＆保健室で媚薬ハーレム フルカラー総集編116ページ
d_190207	行列の出来るチンポ
d_190253	信号無視
d_190356	囮捜査官キョウカ 報復屈辱の生配信編
d_190391	理想の恋人ができて幸せ者だった俺が彼女の妹と……。
d_190404	文学女子に食べられる3
d_190412	友達のお母さんは無口
d_190437	Sextet Girls
d_190440	Sextet Girls 2
d_190442	Sextet Girls 3
d_190445	Sextet Girls 4
d_190530	【驚愕】爆乳母娘を隠し撮りした結果…
d_190531	狐へ♂→♀嫁入り/着せ替えアプリでかわいくへんしん！【TSFのFのほん 2020年6号】
d_190680	外で私にかけてもいーよ
d_190697	逃亡ELF総集編
d_190838	Grand Hotel Active
d_190958	友達でオナニーしてみた話
d_191074	敗北の繁殖奴●
d_191107	催●と親子の見たらダメな本
d_191151	遊びのつもりだったのに（中編）
d_191159	〜NTR家族〜 家族想いの強気な元ヤンママが息子の友達のセフレ便器に堕ちるまで
d_191169	綾姉〜奪われた幼馴染〜3
d_191230	JK退魔部 Season1
d_191253	破滅の一手2
d_191343	姪と暇つぶし
d_191365	陸上部のみずほちゃんフルカラー版
d_191382	膣内射精おじさんに狙われた女は逃げることができない 〜瀬長沙姫編 VOL.1〜
d_191426	無題のドキュメント
d_191434	今日からオマエはメス豚だ！生意気令嬢に家畜調教！ ＜総集編＞
d_191444	弟の性欲処理は、姉がするものだと お義姉ちゃんは思っている。
d_191581	秘密のダブルデート 地味系人妻セフレふたりと初めてのデート
d_191665	悪魔の同窓会 苛められた復讐の幕開け1〜5作品セット、全159P
d_191674	人妻こってり〜恋心、知って一夜〜
d_191714	六畳一間の花嫁
