以下の作品リストについて、各タイトルの「読みの先頭1文字」をカタカナで返してください。

【ルール】
・括弧・鍵括弧（【】、()、[]、「」など）は無視し、その内側ではなく、除去した後の最初の有効な文字の読みを使う
・漢字 → その読みの先頭1文字をカタカナで（例：隣→ト、双→フ、異→イ）
・英字・アルファベット → 日本語読みの先頭1文字をカタカナで（例：L→エ、A→エ、R→ア）
・数字 → 日本語読みの先頭1文字をカタカナで（例：1→イ、2→ニ、3→サ）
・ひらがな・カタカナ始まり → その1文字をカタカナに（例：あ→ア、か→カ）
・不明・判断できない場合は「?」を返す

【出力形式】
workId（タブ）読みの1文字
1行1作品。元の順序を維持。ヘッダー不要。

例：
d_abc123	ト
d_250681	陰キャな僕に陽キャな彼女ができた理由
d_250688	魅惑的な女！
d_250855	情欲的な女
d_250934	長瀬徹の実体験エロまんが総集編
d_250968	俺の上京性生活総集編【4-6】
d_251200	友達のママが僕のデカチンでイキまくったお正月 お年玉総集編
d_251443	異世界の女たち2.0
d_251444	混浴露天風呂で美少女二人にアレを見せてとお願いされたあとのさらにあとの話
d_251447	異世界の女たち4.0
d_251449	異世界の女たち5.0
d_251450	異世界の女たち-総集編-
d_251519	勤め先の娘さんをおいしく頂く本 ラーメン屋編
d_251697	嫌悪感
d_251734	〇千円でおっぱい見せて。‐After-
d_251840	修学旅行で陽キャと同じグループになっちゃったメカクレ陰キャちゃん
d_251887	七夏の楽園6〜田舎の学校で美少女ハーレム〜秘密基地と妹ごっこ編
d_251913	刑事ハルミ（後編） 手錠のカギはアソコの中に…
d_251937	女子校の性欲処理係として編入した男子生徒による記録
d_251952	王国家畜化調教
d_252094	他人棒に喘ぐ妻 第4話
d_252105	地味目な黒髪エルフちゃんがえっちなマッサージ店で性感帯開発されちゃうお話
d_252145	蜘蛛の巣に囚われた俺の彼女達
d_252190	量産型＆地雷系歌舞伎町コンカフェ完全攻略！！モテないオッサンが宝くじを当てて大人気インフルエンサーになり人生大逆転するお話！
d_252207	懺悔穴
d_252220	姉のカレシにもてあそばれた私 学園編
d_252396	母さんの残業
d_252483	1000円カットのおネエさんにスいてもらう本。3
d_252507	田舎でおばさんとめちゃめちゃセックスした話
d_252554	悪女のお仕置き部屋
d_252708	怨みの教典
d_252715	先生、好きです -先生×教え子総集編-
d_252727	異世界エルフ発情の魔眼4〜聖少女ネトリ編〜
d_252828	僕の彼女はチャラ男と同居中3
d_252847	死んだ目ソープ嬢タマモさん
d_252892	元ギャル若妻がヤリコンに参加した件3
d_252894	AIセックス人形と勘違いされて中出しされまくっちゃう美少女JK
d_252937	濃厚アンドロイド性活 PLAYBOT弐刊号
d_252950	人妻NTR 僕の会社の先輩にイカされまくる寝取られ温泉旅行とその後
d_253144	大掃除サボってたら3人の巨乳達が現れた〜チンポまでキレイにしてくれた編
d_253196	生イキ狂イ〜生意気娘をわからせ快楽狂いに〜
d_253224	発情期は治せません！
d_253272	君がとられた夏
d_253284	Escape
d_253340	底辺モブだった俺がSEX教団の教祖になった結果、、、
d_253490	俺は異世界でダウナー系冒険者パーティーに買われた
d_253511	新しくできたママがエロすぎる日常。
d_253571	理想の彼女〜ちょろカワお嬢様・紗良とラブホテルでとろあま濡れ透けH〜
d_253734	Hなお姉さんは、好きですか？4〜隣のお姉さんと一カ月間、あなたの好き放題性活編〜
d_253801	七夏の楽園〜田舎の学校で美少女ハーレム〜総集編前編（立夏の庭）
d_253883	堅物人妻の身体を雌に変えた湿度高めの一ヶ月間汗だく寝取りセックス
d_253894	孕ませ屋3
d_254008	性指導員のお仕事4後編 立派な便器に育ったので大満足で指導を終えた
d_254109	破滅の一手5
d_254157	淫魔巣窟 僕の隣人は淫魔親子
d_254189	倉橋莉央はエグいチ●ポと出会いたい
d_254210	拉致調教サービス 尿道開発編
d_254301	女学校で男ひとりなので校則で性欲のはけ口にされる日常
d_254370	冬虫夏草レギオン
d_254385	黒ギャルメイド淫魔、ごしゅを喰う。
d_254431	王となる者〜王姫調教録〜
d_254662	強気な彼女は罵りながら…NTR 3
d_254668	義父と同居することになった
d_254809	豊穣の隷属エルフ7
d_254982	僕はチア部マネージャー！褐色版
d_255016	清楚な姉が好きなのに、ビッチとセックスしてる俺4
d_255063	配属された先は慰安科でした。
d_255182	催●術ってすごい！
d_255218	遠野君と委員長 おもらし
d_255253	残機無限ちゃんvsデストラップダンジョン
d_255276	娘の同級生のあの子、視線が気持ち悪いのよねEX 人間操りボタンを使われました
d_255293	理想の彼女〜なんでも受け入れてくれるちょろカワお嬢様・紗良と所構わずとろあま内緒のH〜
d_255313	『地上100階』特別版セット 【1】 1〜10話
d_255318	『地上100階』特別版セット【2】11〜20話
d_255341	友カノかーちゃん〜総集編〜
d_255404	天上美人は蟻の顔見てほくそ笑む
d_255410	厳しい上司とオギャバブ交尾
d_255415	『地上100階』特別版セット【3】21〜30話
d_255416	『地上100階』特別版セット【4】31〜40話
d_255418	『地上100階』特別版セット【5】41〜50話
d_255470	温泉旅姦II
d_255482	家庭内売春
d_255490	真面目ですが、なにか？
d_255681	選択教華
d_255710	美容師さんは僕指名？
d_255734	犯●れ系少女メイナ 総集編
d_255749	2人目が欲しい人妻を町内みんなで孕ませよう
d_255959	世界一金玉がでかい○校生の話
d_256085	紫の夢2
d_256169	僕と乗っ取りヴィラン膣内射精ミア Vol.4
d_256236	付き合って二年目の樋口2022年総集編＋α！
d_256414	淫魔専用車両 J K百合痴幹線〜急行乳首絶頂行き〜
d_256424	寝取られ女バス部 総集編
d_256511	失恋鹿島の夏休み2
d_256519	冬の温泉でゆきずりセックス
d_256759	283chronicle
d_256762	私の体、お貸しします。バニーガール編
d_256807	私はヴィランクリエティ
d_256834	淫溺の令嬢7〜仕組まれた遊戯〜＋淫溺の令嬢Extra6セット
d_256890	家の前で女の子を拾う
d_256944	時間停止 キレイなオネーサンのお尻に欲情したのでその場で解消します
d_257082	【NTR】義兄に敗北 クールな人妻【配信者】
d_257110	被虐の花
d_257161	寝取られた爆乳おっとり妻めぐみ ―お隣の下品なデカチンにドハマりしました―
d_257190	後輩ちゃんのいじわる乳首責め3
d_257232	都合のいい穴墨染さん
d_257274	味わう？ティファのエアーズロック＋凄いの十回分！
d_257282	泣いても終わらない無限クリイキ配信
d_257320	沖田の湯
d_257358	巨乳の母娘にお世話になってます。母編
d_257398	写るとノリノリで何でも受け入れちゃうビデオカメラ
d_257594	処女が童貞との初体験で目覚めちゃう話2
d_257656	友達のギャルママが人妻ソープ嬢だった話。1
d_257747	隣の席の有坂さん
d_257754	【続】大嫌いな母を全裸家政婦にした話
d_257865	僕がヤリチンになったワケ
d_257925	乳首開発と性欲管理されちゃう姪っ子ちゃん
d_257935	実はムッツリな陰キャにオナニー見られたが…わからせた！
d_257969	土下座で頼んでみた〜まとめました〜
d_258045	国語・算数・理科・風俗 2時限目
d_258094	親友の妻と入れ替わった僕の新婚生活
d_258215	対性委のみんな嫉妬しないで…
d_258237	催●銃アクメガン-優等生滝沢雪菜の公開アクメ-
d_258387	眠っている間、好きにしていいよ？
d_258392	実況！絶頂！？エロトラップダンジョン【フルカラー】
d_258476	家庭教師の叔母さんと僕
d_258564	入り浸りギャルにま〇こ使わせて貰う話
d_258601	僕の先輩彼女はオタサーの姫になる
d_258660	SNSで裏垢特定した人妻をハメまくった話。
d_258661	掃除機に犯●れた 〜 後輩たちの来宅中に！？ 編 〜
d_258752	新家族2「今は先生なんて呼ばないで…」
d_258844	陰キャコンビがデキるまで
d_258877	地雷系妹に彼氏寝取られてるんだが 〜リア充の姉とパパ活する妹〜
d_259078	秘密のサキュバスり〇かちゃん
d_259338	ELFIN QUEST ＃ゴブリン敗北編
d_259362	夫もこれくらい凄かったら良かったのに
d_259422	人妻・桐子の調教寝取られ性活 総集編
d_259425	人妻・春子の調教寝取られ性活 総集編
d_259628	妻と連れ子が同じ人（俺）を好きになるのは遺伝子的に当然！？その2
d_259798	幼なじみが美男美女とは限らない。そんな二人の初体験。
d_259847	催●カノジョ 彼女の母 高梨桜佳＃2.5 ＋ポリスみるく
d_260171	秋山好子 8理髪店の美人人妻
d_260530	妻に黙って即売会にいくんじゃなかった〜総集編〜
d_260542	妻のハジメテのオトコ3〜キメセク調教された妻は絶倫交尾から逃れられない〜
d_260640	憑依水泳部
d_260706	根暗で地味でもいいですか？
d_260726	僕だけに甘えさせてくれる巨乳JK妻を他の男に抱かせてみた総集編
d_260833	nanohanaのアズレン総集編
d_260878	達人退魔師なら触手妖魔なんて敵じゃない
d_260892	島田さん 総集編
d_261134	彼女は僕の体液で動いている Phase.04
d_261272	Hなニジガクつめ
d_261355	友達の斎藤がでっかい
d_261407	母乳ちゃんは射（だ）したい。【総集編2】
d_261454	続【朗報】激安風俗で大当たり引いたwww
d_261466	今キミはどこで何をしていますか
d_261526	CGC ジャンヌ＆マリースク水Hしまくる本
d_261563	桜内の休日
d_261568	男子の少ない学校で女子の性欲処理するお仕事
d_261582	冷静無口な低身長爆乳日雇い学生アルバイターイマちゃんとおっとりあらあら爆乳ママのドスケベ業務をこなす日々
d_261618	清楚妻寝取らせ…2
d_261632	Black Fall -漆黒ニ堕チタ妻-
d_261636	爆乳ママは絶倫義息子を勉強に集中させる為身体でスッキリさせる
d_261671	天宮さんはシたい気分
d_262054	AMNERO4 frustration relief
d_262195	巨乳が2人いないと勃起しない夫のために友達を連れてきた妻2
d_262242	大人気AV女優と付き合うことになったんだが・・・なんか質問ある？
d_262347	地味子と一日中セックス5-お茶屋の看板娘と安全日-
d_262451	軽めの彼女が簡単にNTRれてから
d_262584	姫騎士テイム2
d_262699	絶倫魔法使いとの淫靡な契約〜異世界転移先でエッチな使い魔になっちゃいました〜
d_262738	板挟みな分かち愛4
d_262752	廊下の娘04-コミック版-
d_263000	限界M区女子
d_263158	α・アルフライラ 千夜茶房 超おまとめパック
d_263218	反逆温泉4
d_263280	虜の母4〜ハハトラレ〜
d_263314	戦乙女といくさごと！〜女暗殺者編〜
d_263329	一家総寝取り〜天地家美人3母子
d_263412	媚薬で発情失禁！全裸羞恥痴●バス〜わからせ完堕ち制服娘達〜
d_263427	妻の連れ子の入浴中に〜いつでも抱ける義理の娘に連続種付け〜
d_263503	寝取らせの後悔って遅いみたいよ2
d_263674	妻が俺の親父と一緒に風呂に入っているんだが・・
d_263742	万引きママと店長の息子4
d_263750	曖昧な僕ら 彼女はたぶん、これからめちゃくちゃセックスする
d_263763	女スパイ辱2
d_263893	坩堝 vol.01
d_263929	母と元不登校息子と兎
d_263935	無気力無口系JK日々谷さん うっかり先生のカキタレになっちゃいました。2
d_264175	【カラー版】性少年01 〜リナちゃんのおばちゃん〜
d_264252	手コキカラオケ2
d_264334	手マンカラオケ
d_264557	日直はマイクロビキニで〜スケベなカッコで性処理活動〜
d_264631	弟の性欲処理は、姉がするものだと お義姉ちゃんは思っている。総集編
d_264677	甘やかせっくすふれんず
d_264687	『地上100階』特別版セット【6】51〜60話
d_264772	人妻と昼間からデートする本
d_265384	義妹が睡眠薬飲ませようとしてくるんですけど
d_265456	地元のハメ友。「同級生の看護師K」
d_265573	風紀委員長が堕ちるまで
d_265695	堕とされた美人キャスター・慶子 第三部 汚辱の浣腸キャンペーンガール編
d_265824	黒ギャルカノジョができた理由
d_265861	女騎士リゼは今宵も間男に抱かれる2
d_265959	彼女のねだん5 元上司にHの練習をお願いした話
d_266013	P活女子がちんぽにおちるまで
d_266049	僕の憧れは彼のセフレ。
d_266403	私は毎晩グロチン家庭教師に…種付けされてます。総集編
d_266459	焼酎MAC総集編
d_266472	怒らないで星川さん 2
d_266538	心優しい人妻が夫の上司に中出しを懇願するまで
d_266711	『地上100階』特別版セット【7】61〜70話
d_266874	隣のお姉さんがエロ過ぎてシコってたらこっそり抜いてくれた話
d_266944	桜春女学院の男優
d_267137	修学旅行でえっち当番にサレちゃって ふつかめ
d_267333	浮色転生〜魂変わったら 本気射精す〜
d_267381	二人の相性〜幼なじみとねっとりイチャラブ3
d_267454	異世界オトコの娘雌堕ち調教記総集編
d_267455	催●される褐色娘たち
d_267685	濡れたアジサイ 全巻まとめ版
d_268188	捜査官lz〜女幹部の機械調教に堕ちる〜
d_268236	野生のマゾの生態図鑑
d_268249	夢幻聖姫エクスファントム Season 1 〜カラダを堕とされる瑠璃色の魔法少女〜
d_268252	垢バレした人妻教師とねっとりセックス補習
d_268276	私の配属先は性処理課 〜研修編〜
d_268462	匿名性交BOX ＃1風紀委員長
d_268485	友達の妹をデリバリーしちゃった話
d_268581	息子の友達（←インキュバス）に魅了されたヤンママはメスになる
d_268710	俺のオナホがクラスメイトの生マンコと繋がっていた件
d_268829	僕の彼女は涎が多すぎる
d_269043	新家族3「お姉ちゃんの初めて全部あげる…」
d_269238	無言・無表情の褐色エルフ、レンタルしてます
d_269303	Assignation Chilu-kuni Works
d_269325	異世界天秤ダブル作品
d_269398	短小童貞パパがする容姿SテクS娘とのガチ恋貢ぎパパ活
d_269677	淫孕の儀
d_269797	堕ち無垢〜遠距離恋愛中の清純彼女がチャラ男に汚される話〜
d_269886	100回絶頂しないと出れない部屋
d_269896	黄昏の娼エルフ総集編-エイレーネ前編
d_269954	国木田先輩のかくしごと 〜文芸部の先輩が隠れて書いてた官能小説を盗み見てしまい成り行きでセックスしてしまう本〜
d_269956	孕ませの宿
d_270172	宿主探し 〜寄生能力で肉体強奪〜
d_270589	破滅の一手6
d_270597	AVごっこ〜親ガチャに当たったクソ○キたちに弱みを握られ犯●れる家庭教師のお姉さん〜
d_270837	魔導警察レイナ 恥辱のお遣いStage2-4
d_270874	対魔巫女ヨリヒメ3-月都陥落-
d_271117	春くらべ6
d_271153	名門女マネ部物語3
d_271521	先輩好みの後輩になれますか？
d_271531	父の部下は私を裸にして夜な夜な背徳セックスを楽しむ
d_271565	私は雌犬
d_271720	根取村・四
d_271818	地球最強の格闘家、俺より強い奴を探しに異世界へと渡るものの 鬼ギャルに敗北し、屈辱のショタ扱いをされてしまう話。
d_271900	償い妻7
d_272273	人権破壊工場
d_272521	種付け日記 〜政府公認で好きな子に種付け出来る話〜
d_272726	監禁されてメスになる
d_272729	時を盗める人妻
d_272749	逆転円交〜俺が買われる世界〜
d_272917	催●カノジョ番外編 桜佳ママのえちえちポリス
d_272989	万引き人妻キープ店長
d_273064	性の相談室ゆめLIME〜友達のママにおちんちんを見てもらったら〜
d_273078	搾乳家畜 ノエル
d_273336	童貞卒業ふたなり先輩 ビッチ後輩の甘々筆おろし
d_273416	SUKEBE Order VOL.03
d_273480	家出ギャルを拾ったらハーレムになった話3
d_273729	母さんだって女なんだよ！2
d_273803	魔法少女敗北-あやめ触手陵●編-
d_273954	弊社全員推しでエロ巨乳の先輩俺にだけあまあまエッチでメス快楽堕ち
d_273955	曖昧な僕ら2 彼女はたぶん、これからめちゃくちゃセックスする
d_274213	百合オナニー同好会
d_274533	悪の手先になったので。〜魔法少女を凌●します〜
d_274771	冒険者ちゃんとえっちな冒険1
d_274781	僕以外インポの世界5 ハーレム同棲生活編
d_274784	肉食系ヴィーガンギャルエルフは弟ちんぽに夢中
d_274866	絡み愛
d_274874	Vライバー VS Hなお題箱
d_275004	真面目系優等生な先輩のイキ抜き
d_275139	魔法少女セイントリリィ・聖冥 〜魔法少女が敵怪人に憑依されて肉体を弄ばれるまで〜
d_275620	伝説的アイドルの公開オナニーSHOW-私の全部を見てください！-
d_275654	寝取られた爆乳ブロンド妻エレナ ―大和撫子に憧れてたらオナホ撫子になってましたw―
d_275660	強●絶頂ボックス
d_275733	番交換
d_275818	私の配属先は性処理課2 〜夏の社員旅行編〜
d_275991	絶対服従
d_276007	僕にしか触れないサキュバス三姉妹に搾られる話2（三女リリィ編）
d_276009	彼女がパンツを穿かない理由 -ビジホ受付嬢編-【中編】
d_276072	LIVE AS HOLE【V同人誌総集編】
d_276385	仕事帰り、自習室にて・・・
d_276410	拳闘魔導士は催●術には屈しない
d_276467	茜色に染まる若妻 〜病室で僕の妻が寝取られた〜（合冊版） フルカラー
d_276912	強気な彼女は罵りながら…NTR 総集編 上
d_276914	美咲ちゃんのペット
d_277207	淫行学園の備品母娘エリカ＆マリヤ完全敗北 総集編
d_277435	会長よッ会長たれッ！！
d_277770	異世界エルフ発情の魔眼5〜時間停止編〜
d_277835	万引きママと店長の息子5
d_277887	【全裸で家事代行】人妻家政婦さんがひきこもりでモテない僕に優しくしてくれた
d_277991	強気に文句を言いながらもエロい身体が反応してNTRれる保健医実習生の本。
d_278002	出会って4光年で合体
d_278283	信頼する強つよ彼女が 肉便器にされていた
d_278514	高校時代に振ったマネージャーがレベチ陽キャになっていた件
d_278643	秘孔整体2 絶頂できないJKが感度改善マッサージでMAX覚醒
d_278774	僕と事務員の藤田さん 総集編＋18P
d_278809	修学旅行、彼女奪られる熱帯夜-堕ちるメス犬、去る彼女-
d_278956	鬼嫁とラガーマン童貞 後編
d_279097	女学校で男ひとりなので校則で性欲のはけ口にされる日常 2時限目
d_279098	開業！寝取られ精液プール〜天才水泳女子は合宿サボるもチャラ男集団にナンパされ開業前のプール「白濁精液プール」に浸らされ孕む！男子部員に告白された合宿中に寝取られる話
d_279152	尻穴便女
d_279197	絶頂リフレ-駅前の性感マッサージ店で◯◯になっちゃう女の子の話-
d_279864	陰キャ女子犯したらセフレになった件w2
d_279974	抜いたげよっか？ 〜ぎゃるカノ同棲あまトロせいかつ〜
d_279975	国家公認 生ハメ回数券
d_279998	風紀委員長藤浦ヒナタ おっぱいパブ編
d_280282	男に夢中だったビッチギャルを女以外で満足できない体にする百合2
d_280314	【総集編】俺のことをゴミ扱いするシリーズ
d_280391	死ぬほど嫌いな上司に抱かれる人妻
d_280495	女装してアイドル番組に忍び込む僕
d_280556	3日間休んでたら自由にセッ〇スできる会社になってました
d_280592	君の童貞いただきま〜す〜人の男ほど欲しがる童貞大好き性悪逆NTR先輩（特技パイズリ）〜
d_280671	彼氏持ちメンヘラ女子に恋をした僕の末路3
d_280677	彼氏持ち学生バイト弓野ちゃんは 今日も店長に狙われる
d_280689	TSあきら君の性生活8
d_280800	優等生の姉さんと本気のセックスで姉弟関係を終わらせる話
d_280981	爆乳姉妹に懐かれる
d_281005	犯●れ催●3 男子1人しかいない学園で性格最悪のイジメっこに犯●れまくる
d_281082	明晰夢魔術でご褒美H・・・・・・なんで私を指名するんですか？
d_281127	Special EXtra FRIEND セフレ妻ゆかり Vol.02 RE
d_281132	黒髪妻のオトモダチ
d_281172	NTR総集編3（ソーラーぱぷりか）
d_281276	内気な幼馴染は弄ばれる。きみが先輩のデカチンで都合の良いオナホにされるまで
d_281355	勇者ちゃんの冒険は終わってしまった！
d_281450	僕がヤリチンになったワケ2
d_281509	家庭内売春2〜お金はいらない、3Pがしたい！〜
d_281572	「懲らしめ -藤〇杏の憂鬱-」、「気分転姦」 2冊セット
d_281644	白百合姉妹攻略総集編
d_281800	家出おばさん-家出中の人妻を性欲旺盛な大学生が拾い、中出し調教-
d_281834	宇崎ちゃんはまとめてスケベしたい！
d_281953	若妻愛人化NTR 真面目な妻がエロ役員に寝取られて愛人にされてしまった
d_281957	記憶喪失NTR -彼氏の親友にハメられ続けた10日間-
d_282014	御八坂病院 総集編
d_282015	時間よ止まれ！シリーズ総集編1
d_282128	委員長の胸は僕が育てた
d_282224	優しくて健気な女の子がデート中に不良に絡まれて幸福な日常から転落する本
d_282297	友達のママが僕のデカチンでイキまくった海水浴場
d_282384	妻が昔憧れてた先輩にマッサージされたら…
d_282608	元ギャル若妻がヤリコンに参加した件4
d_282626	夏のヤリなおし5
d_282669	人妻と温泉と。
d_282720	逃亡ELF総集編II
d_282828	廃墟で地雷女子と夜中じゅう中出しセックスした話2
d_282930	初心者女装男子♂と××してみた！
d_282938	【小説】政府公認！超少子化対策！孕ませリゾートホテルでハーレム子作り
d_283029	田舎にはこれくらいしか娯楽がない 4
d_283200	生徒と仲良くなれるたったひとつの方法♂♀
d_283265	彼女の妹が巨乳ミニスカJKで小悪魔系5
d_283318	人妻妊活倶楽部3 澪さんの妊活記録
d_283362	雌ノ宿〜妻ハ乱レ穢サレル〜
d_283444	僕が先に好きだった義母がヤリチンのチャラ男たちに種付けされる夏2
d_283514	夏と田舎と誘惑してくるでっかい教え子
d_283979	屈服〜風紀委員長は脅されて寝取られて…〜
d_284134	実は・・・義姉がAVに出演してるんです
d_284269	清楚な彼女を中出し中毒にさせるまで
d_284274	成人男性失格なので女の子として再教育を受けて下さい
d_284300	同人サークル入りませんか？
d_284343	無知に贖罪 教育に肉欲
d_284420	09％〜性癖マッチングアプリで相性最悪だった俺たちは〜
d_284464	快談都市伝説 深夜の駅でメス○キに突然エッチを迫られ搾りとられる本
d_284556	王子様系で女子からモテモテだけど実はマゾメス猫な幼馴染とじっとりえっちする本
d_284640	幼馴染の彼女がバド部顧問の生オナホになっていた
d_284669	異世界わからせおじさん -勇者凌●編-
d_284801	叔母の妊娠。僕が精子提供者になった訳
d_284823	無口な図書委員とセックス漬け。夏休み篇
d_284920	頼れる俺の大好きな先輩が、ヤリチンによってメスにさせられる話。
d_284975	妊娠懇願寝取られ托卵妻〜30cm巨根托卵師に孕まされた変態人妻ミカ〜
d_284986	地味巨乳のストーカー女に告白されたのでヤりまくってみた話
